Site,Species,Sapling,Diam1a,Diam1b,DiamDate1,DiamEnd1,DiamDateEnd1,Diam2a,Diam2b,DiamDate2,Diam2notes,Diam3a,Diam3b,DiamDate3,Diam3notes,Diam4a,Diam4b,DiamDate4,Diam4notes
2,pruse,2-F6 pruse,5.25,4.97,5/11/17,6.11,9/14/17,7.63,7.83,6/7/18,,6.2,7.88,5/29/19,,5.15,5.62,8/13/19,measured longest live stem
2,robps,2-G1 robps,7.35,7.35,5/11/17,15.58,9/14/17,17.45,17.78,6/7/18,,29.12,27.53,5/29/19,,35.26,34.04,8/13/19,
2,pruse,2-G2 pruse,3.5,2.8,5/11/17,4.24,9/14/17,2.42,2.51,6/7/18,,3.05,3.18,5/29/19,og stem broken/dead  new stem ,3.98,3.69,8/13/19,
2,picru,2-G3 picru,2.1,2.17,5/11/17,2.07,9/14/17,,,6/7/18,,,,5/29/19,empty/planted?,,,8/13/19,
2,picgl,2-G4 picgl,4.55,3.85,5/11/17,5.7,9/14/17,5.75,5.72,6/7/18,,7.2,6.67,5/29/19,,6.87,7.9,8/13/19,
2,pinri,2-G5 pinri,2.8,2.45,5/11/17,3.68,9/14/17,3.64,3.12,6/7/18,,3.68,4.04,5/29/19,,4.25,3.92,8/13/19,
2,queru,2-G6 queru,4.41,4.83,5/11/17,6.28,9/14/17,6.89,7.06,6/7/18,,6.66,6.24,5/29/19,,6.81,6.63,8/13/19,
2,pinst,2-H1 pinst,6.16,6.3,5/11/17,8.16,9/14/17,,,6/7/18,,,,5/29/19,planted,,,8/13/19,
2,junvi,2-H2 junvi,3.57,3.43,5/11/17,4.58,9/14/17,4.89,4.91,6/7/18,,7,6.06,5/29/19,,7.35,7.04,8/13/19,
2,queal,2-H3 queal,4.2,4.2,5/11/17,4.37,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
2,robps,2-H4 robps,3.85,4.06,5/11/17,11.75,9/14/17,14.15,14.34,6/7/18,,24.83,24.33,5/29/19,,29.3,31.58,8/13/19,
2,pruse,2-H5 pruse,3.64,3.57,5/11/17,4.88,9/14/17,4.77,4.84,6/7/18,,4.08,4.06,5/29/19,,4.57,4.17,8/13/19,
2,pinvi,2-H6 pinvi,2.8,2.66,5/11/17,3.06,9/14/17,3.65,3.56,6/7/18,,4.4,4.53,5/29/19,,5.43,4.49,8/13/19,
2,pinba,2-I1 pinba,7.35,7.07,5/11/17,12.6,9/14/17,11.64,11.8,6/7/18,,13.71,14.86,5/29/19,,16.01,16.6,8/13/19,
2,pinba,2-I2 pinba,5.95,6.16,5/11/17,14.53,9/14/17,10.47,10.86,6/7/18,,14.04,13.52,5/29/19,,16.23,16.2,8/13/19,
2,lirtu,2-I3 lirtu,5.25,5.04,5/11/17,7.24,9/14/17,7.65,7.27,6/7/18,,,,5/29/19,,,,8/13/19,
2,pinst,2-I4 pinst,5.6,5.32,5/11/17,7.91,9/14/17,8.39,8.73,6/7/18,,9.02,9.29,5/29/19,,9.94,10.24,8/13/19,
2,junvi,2-I5 junvi,1.96,1.96,5/11/17,2.45,9/14/17,1.93,1.89,6/7/18,,1.97,2.69,5/29/19,,2.33,2.76,8/13/19,
2,picgl,2-I6 picgl,3.43,3.01,5/11/17,3.62,9/14/17,6.31,6.01,6/7/18,,6.93,6.17,5/29/19,,8.22,6.5,8/13/19,
2,junvi,2-J1 junvi,3.15,3.01,5/11/17,5.82,9/14/17,4.55,4.62,6/7/18,,6.18,6.19,5/29/19,,5.68,5.2,8/13/19,
2,pinst,2-J2 pinst,4.9,5.04,5/11/17,6.98,9/14/17,7.54,7.73,6/7/18,,9.4,8.71,5/29/19,,9.43,9.2,8/13/19,
2,pinvi,2-J3 pinvi,2.31,2.17,5/11/17,3.02,9/14/17,3.73,3.4,6/7/18,,4.92,5.7,5/29/19,,4.94,4.65,8/13/19,
2,picgl,2-J4 picgl,2.66,2.66,5/11/17,2.56,9/14/17,2.87,2.87,6/7/18,,2.3,2.54,5/29/19,DBH taken on right stem,2.81,2.82,8/13/19,dbh taken on live stem
2,pinba,2-J5 pinba,5.95,5.95,5/11/17,9.06,9/14/17,9.73,10.2,6/7/18,,11.23,12.8,5/29/19,,12.01,12.07,8/13/19,
2,aceru,2-J6 aceru,3.5,3.15,5/11/17,,9/14/17,,,6/7/18,,,,5/29/19,planted,,,8/13/19,
2,pruse,2-K1 pruse,5.25,5.04,5/11/17,6.51,9/14/17,6.19,6.6,6/7/18,,7.62,7.02,5/29/19,,6.97,6.91,8/13/19,
2,queal,2-K2 queal,3.85,3.64,5/11/17,3.51,9/14/17,5.05,7.41,6/7/18,,8.75,4.16,5/29/19,"DBH taken on double stem, one stem dead",3.61,3.54,8/13/19,dbh taken on live stem
2,pinta,2-K3 pinta,5.25,5.32,5/11/17,6.54,9/14/17,6.57,6.12,6/7/18,,7.41,7.94,5/29/19,,7.65,7.54,8/13/19,
2,pinri,2-K4 pinri,3.22,3.5,5/11/17,4.95,9/14/17,5.78,5.58,6/7/18,,7.1,7.8,5/29/19,,8.11,7.37,8/13/19,
2,picru,2-K5 picru,2.8,2.8,5/11/17,3.2,9/14/17,3.06,3.04,6/7/18,,3.64,4.39,5/29/19,,3.29,3.37,8/13/19,
2,pinst,2-K6 pinst,6.86,5.74,5/11/17,6.01,9/14/17,6.62,7.23,6/7/18,,7.16,7.46,5/29/19,,6.75,6.92,8/13/19,
2,picgl,2-L1 picgl,3.5,3.43,5/11/17,4.63,9/14/17,4.84,4.53,6/7/18,,5.39,5.34,5/29/19,,5.52,5.57,8/13/19,
2,quepr,2-L2 quepr,5.6,4.9,5/11/17,6.65,9/14/17,7.53,7.28,6/7/18,,7.73,8.41,5/29/19,,7.29,7.47,8/13/19,
2,pinba,2-L3 pinba,4.2,4.2,5/11/17,6.21,9/14/17,8.27,8.37,6/7/18,,9.14,9.33,5/29/19,,10.24,10.05,8/13/19,
2,quepr,2-L4 quepr,5.95,5.6,5/11/17,8.28,9/14/17,8.85,7.54,6/7/18,,7.75,7.88,5/29/19,,7.84,7.5,8/13/19,
2,aceru,2-L5 aceru,2.8,3.01,5/11/17,,9/14/17,,,6/7/18,,,,5/29/19,planted,,,8/13/19,
2,picru,2-L6 picru,3.01,3.15,5/11/17,3.88,9/14/17,,,6/7/18,,,,5/29/19,planted,,,8/13/19,
2,abiba,2-M1 abiba,3.85,3.5,5/11/17,5.34,9/14/17,4.77,3.88,6/7/18,,5.47,5.41,5/29/19,,5.33,5.3,8/13/19,
2,picgl,2-M2 picgl,2.8,2.59,5/11/17,3.58,9/14/17,2.9,3.18,6/7/18,,2.18,3.39,5/29/19,,3.25,3.16,8/13/19,
2,aceru,2-M3 aceru,2.8,2.66,5/11/17,3.59,9/14/17,3.31,3.47,6/7/18,,3.49,3.59,5/29/19,,,,8/13/19,"dead; 3.12, 3.26"
2,pinvi,2-M4 pinvi,2.45,2.45,5/11/17,3.9,9/14/17,3.58,3.25,6/7/18,,3.43,3.48,5/29/19,,3.77,3.94,8/13/19,
2,robps,2-M5 robps,2.52,2.59,5/11/17,5.99,9/14/17,7.55,7,6/7/18,,14.04,14.62,5/29/19,,17.51,16.12,8/13/19,
2,robps,2-M6 robps,,,5/11/17,,9/14/17,,,6/7/18,,,,5/29/19,,,,8/13/19,fraxinus
2,pinta,2-N1 pinta,3.5,3.5,5/11/17,4.72,9/14/17,6.53,5.67,6/7/18,,7.37,7.43,5/29/19,,8.17,8.06,8/13/19,
2,queru,2-N2 queru,3.85,3.5,5/11/17,4.62,9/14/17,4.49,4.87,6/7/18,,4.37,4.8,5/29/19,,4.34,4.11,8/13/19,
2,pinri,2-N3 pinri,3.64,3.85,5/11/17,5.55,9/14/17,7.12,6.29,6/7/18,,8.25,7.82,5/29/19,,8.08,7.2,8/13/19,
2,queal,2-N4 queal,3.5,3.15,5/11/17,3.4,9/14/17,4.01,3.3,6/7/18,,,,5/29/19,uprooted,,,8/13/19,
2,pinta,2-N5 pinta,3.15,3.22,5/11/17,4.34,9/14/17,3.99,4.09,6/7/18,,4.17,3.98,5/29/19,,3.76,4.05,8/13/19,
2,pinvi,2-O1 pinvi,2.45,2.45,5/11/17,3.66,9/14/17,4.03,4.57,6/7/18,,6.03,5.76,5/29/19,,6.94,7.21,8/13/19,
2,picru,2-O2 picru,2.45,2.59,5/11/17,3.53,9/14/17,3.16,3.1,6/7/18,,3.41,3.44,5/29/19,,3.29,3.33,8/13/19,
2,abiba,2-O3 abiba,3.5,3.5,5/11/17,5.17,9/14/17,3.63,4.64,6/7/18,,3.94,3.58,5/29/19,,4.37,3.31,8/13/19,
2,junvi,2-O4 junvi,2.1,2.1,5/11/17,2.09,9/14/17,3.07,3.04,6/7/18,,3.71,3.47,5/29/19,,3.54,3.46,8/13/19,
2,pinst,2-O5 pinst,3.64,3.85,5/11/17,6.65,9/14/17,6.45,7.24,6/7/18,,7.23,7.7,5/29/19,,7.38,6.91,8/13/19,
2,lirtu,2-P1 lirtu,5.25,5.25,5/11/17,7.33,9/14/17,7.04,6.77,6/7/18,,,,5/29/19,,,,8/13/19,"dead: 5,89, 5.48"
2,junvi,2-P2 junvi,3.15,3.5,5/11/17,3.9,9/14/17,4.14,3.96,6/7/18,,5.25,5.25,5/29/19,,5.62,5.38,8/13/19,
2,lirtu,2-P3 lirtu,4.2,4.55,5/11/17,,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,liqst planted
2,queru,2-P4 queru,3.15,2.8,5/11/17,3.52,9/14/17,3.29,3.29,6/7/18,,3.38,3.51,5/29/19,,3.54,3.39,8/13/19,
2,pruse,2-P5 pruse,2.45,2.66,5/11/17,3.49,9/14/17,4.9,4.21,6/7/18,,3.03,3.31,5/29/19,,2.91,2.93,8/13/19,
2,queru,2-Q1 queru,5.25,5.04,5/11/17,5.72,9/14/17,6.28,6.51,6/7/18,,5.91,6.04,5/29/19,,6.27,6.22,8/13/19,
2,robps,2-Q2 robps,6.16,6.23,5/11/17,16.84,9/14/17,21.73,21.15,6/7/18,,37.89,38.46,5/29/19,,45.08,48.29,8/13/19,
2,pruse,2-Q3 pruse,3.5,3.5,5/11/17,3.56,9/14/17,3.97,3.69,6/7/18,,3.7,3.4,5/29/19,,3.54,3.6,8/13/19,
2,abiba,2-Q4 abiba,3.01,2.94,5/11/17,4.52,9/14/17,4.53,4.26,6/7/18,,5.32,5.41,5/29/19,,6.21,5.96,8/13/19,
2,lirtu,2-Q5 lirtu,3.57,3.57,5/11/17,4.82,9/14/17,4.72,5.06,6/7/18,,,,5/29/19,,,,8/13/19,"dead: 4.47, 4.32"
2,quepr,2-R2 quepr,5.67,6.09,5/11/17,9.11,9/14/17,7.95,7.66,6/7/18,,8.64,9.05,5/29/19,,9.34,9.3,8/13/19,
2,pinba,2-R3 pinba,6.3,6.37,5/11/17,11.59,9/14/17,11.27,11.1,6/7/18,,11.14,12.34,5/29/19,,13.52,12.12,8/13/19,
2,pinri,2-R4 pinri,4.69,4.55,5/11/17,9.58,9/14/17,8.55,8.81,6/7/18,,10.89,10.32,5/29/19,,11.67,11.84,8/13/19,
2,queal,2-R5 queal,4.06,4.2,5/11/17,6,9/14/17,5.2,5.04,6/7/18,,5.69,5.83,5/29/19,,5.39,5.62,8/13/19,
3,lirtu,3-A2 lirtu,4.55,4.2,5/11/17,,9/14/17,,,6/7/18,,,,5/29/19,planted,,,8/13/19,
3,pinta,3-A3 pinta,4.2,4.34,5/11/17,6.52,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,abiba,3-A4 abiba,3.29,3.5,5/11/17,4.05,9/14/17,4.3,4.31,6/7/18,,6.26,5.77,5/29/19,,8.07,7.8,8/13/19,
3,junvi,3-A5 junvi,2.87,3.29,5/11/17,4.61,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,aceru,3-B1 aceru,2.31,2.24,5/11/17,3.5,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,pinvi,3-B2 pinvi,3.01,3.36,5/11/17,5.54,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,pinri,3-B3 pinri,6.51,6.16,5/11/17,8.84,9/14/17,9.87,9.86,6/7/18,,13.85,14.13,5/29/19,,16.84,16.25,8/13/19,
3,lirtu,3-B4 lirtu,5.04,4.97,5/11/17,8.08,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,picru,3-B5 picru,2.66,2.45,5/11/17,3.67,9/14/17,3.5,3.51,6/7/18,,4.8,4.98,5/29/19,,6.35,6.81,8/13/19,
3,quepr,3-C1 quepr,4.9,4.9,5/11/17,6.32,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,pinst,3-C2 pinst,5.95,5.74,5/11/17,8.67,9/14/17,10.48,9.33,6/7/18,,11.52,11.4,5/29/19,,11.44,12.21,8/13/19,
3,queru,3-C3 queru,3.15,3.15,5/11/17,4.34,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,queru,3-C4 queru,3.5,3.36,5/11/17,3.32,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,abiba,3-C5 abiba,3.36,3.22,5/11/17,4.84,9/14/17,5.88,5.84,6/7/18,,,,5/29/19,"dead; 4.11, 4.29",,,8/13/19,
3,queal,3-D1 queal,3.15,2.94,5/11/17,3.83,9/14/17,3.35,3.38,6/7/18,,3.7,3.58,5/29/19,,,,8/13/19,"dead: 3.45, 3.52"
3,aceru,3-D2 aceru,3.01,2.66,5/11/17,3.67,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,picgl,3-D3 picgl,5.04,4.9,5/11/17,5.97,9/14/17,,,6/7/18,,,,5/29/19,plamted,,,8/13/19,
3,quepr,3-D4 quepr,3.64,3.5,5/11/17,4.42,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,queal,3-D5 queal,3.15,3.15,5/11/17,4.4,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,pinri,3-E1 pinri,3.5,3.36,5/11/17,5.92,9/14/17,6.43,7.47,6/7/18,,9.78,11.22,5/29/19,,13.09,14.6,8/13/19,
3,quepr,3-E2 quepr,4.06,3.85,5/11/17,4.66,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,pinta,3-E3 pinta,3.64,3.92,5/11/17,4.56,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,aceru,3-E4 aceru,2.45,2.52,5/11/17,,9/14/17,,,6/7/18,,,,5/29/19,empty,,,8/13/19,
3,pinvi,3-E5 pinvi,3.22,3.22,5/11/17,4.97,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,picru,3-F1 picru,2.8,3.01,5/11/17,3.92,9/14/17,3.65,3.67,6/7/18,,3.87,4.42,5/29/19,uprooting,4.69,5.36,8/13/19,
3,robps,3-F2 robps,3.5,3.64,5/11/17,10.13,9/14/17,12.36,12.57,6/7/18,,19.35,19.79,5/29/19,,23.02,21.67,8/13/19,
3,abiba,3-F3 abiba,3.64,3.64,5/11/17,6.05,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,pinta,3-F4 pinta,3.15,3.15,5/11/17,3.72,9/14/17,,,6/7/18,,,,5/29/19,planted,,,8/13/19,
3,pinba,3-F5 pinba,4.9,4.9,5/11/17,5.11,9/14/17,11.47,11.58,6/7/18,,17.93,17.77,5/29/19,,23.78,22.33,8/13/19,
3,pruse,3-F6 pruse,4.55,4.2,5/11/17,5.83,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,robps,3-G1 robps,5.74,5.6,5/11/17,6.86,9/14/17,9.83,10.5,6/7/18,,,,5/29/19,decline,,,8/13/19,
3,pruse,3-G2 pruse,3.29,3.29,5/11/17,3.52,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,picru,3-G3 picru,2.8,2.8,5/11/17,3.42,9/14/17,3.27,3.27,6/7/18,,3.06,3.19,5/29/19,decline,3.8,3.64,8/13/19,looks ok!
3,picgl,3-G4 picgl,4.9,4.9,5/11/17,5,9/14/17,4.15,5,6/7/18,,5.97,7,5/29/19,2 braches measuered left,6.29,8,8/13/19,
3,pinri,3-G5 pinri,3.15,3.36,5/11/17,4.78,9/14/17,7.24,7.94,6/7/18,,11.1,10.63,5/29/19,,14.76,13.98,8/13/19,
3,queru,3-G6 queru,3.85,4.06,5/11/17,6.21,9/14/17,5.75,5.38,6/7/18,,6.4,6.01,5/29/19,,6.39,6.05,8/13/19,
3,pinst,3-H1 pinst,6.44,6.3,5/11/17,9.79,9/14/17,9.73,9.54,6/7/18,,11.36,12.79,5/29/19,,12.08,12.89,8/13/19,
3,junvi,3-H2 junvi,3.15,3.22,5/11/17,4.1,9/14/17,4.35,4.38,6/7/18,,3.84,4.01,5/29/19,,3.7,3.84,8/13/19,
3,queal,3-H3 queal,3.29,3.15,5/11/17,3.67,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,robps,3-H4 robps,4.2,4.2,5/11/17,11.07,9/14/17,12.9,12.95,6/7/18,,19.36,17.62,5/29/19,,18.55,18.25,8/13/19,
3,pruse,3-H5 pruse,4.34,4.41,5/11/17,5.66,9/14/17,5.97,5.48,6/7/18,,5.71,5.44,5/29/19,,6.42,6.36,8/13/19,
3,pinvi,3-H6 pinvi,2.1,2.24,5/11/17,4.64,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,pinba,3-I1 pinba,4.34,4.55,5/11/17,7.53,9/14/17,8.57,9.33,6/7/18,,11.07,12.61,5/29/19,,14.54,16.07,8/13/19,
3,pinba,3-I2 pinba,7,7,5/11/17,11.48,9/14/17,12.76,12.79,6/7/18,,17.03,17.22,5/29/19,,21.53,21.31,8/13/19,
3,lirtu,3-I3 lirtu,3.64,3.85,5/11/17,3.18,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,pinst,3-I4 pinst,5.6,5.6,5/11/17,,9/14/17,,,6/7/18,,,,5/29/19,empty,,,8/13/19,
3,junvi,3-I5 junvi,2.94,3.15,5/11/17,4.68,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,picgl,3-I6 picgl,2.1,2.1,5/11/17,,9/14/17,,,6/7/18,,,,5/29/19,empty,,,8/13/19,
3,junvi,3-J1 junvi,2.94,2.66,5/11/17,4.33,9/14/17,4.35,3.76,6/7/18,,,,5/29/19,"dead; 3.29,3.23",,,8/13/19,
3,pinst,3-J2 pinst,4.55,4.55,5/11/17,7.02,9/14/17,9.13,7.88,6/7/18,,9.33,8.77,5/29/19,,10.98,12.03,8/13/19,
3,pinvi,3-J3 pinvi,2.8,3.36,5/11/17,6.6,9/14/17,7.26,6.24,6/7/18,,5.87,5.92,5/29/19,decline,,,8/13/19,"dead: 5, 5.46"
3,picgl,3-J4 picgl,3.5,3.57,5/11/17,,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,pinba,3-J5 pinba,6.86,6.93,5/11/17,,9/14/17,,,6/7/18,,,,5/29/19,empty,,,8/13/19,
3,aceru,3-J6 aceru,3.5,3.5,5/11/17,,9/14/17,,,6/7/18,,,,5/29/19,planted,,,8/13/19,
3,pruse,3-K1 pruse,5.04,4.9,5/11/17,8.64,9/14/17,7.29,6.9,6/7/18,,7.06,7.24,5/29/19,mainstem broken,7.67,7.22,8/13/19,
3,queal,3-K2 queal,4.97,5.6,5/11/17,,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,pinta,3-K3 pinta,5.25,5.25,5/11/17,6.51,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,pinri,3-K4 pinri,4.2,3.64,5/11/17,4.98,9/14/17,5.75,4.63,6/7/18,,9.57,10.07,5/29/19,,12.29,12.72,8/13/19,
3,picru,3-K5 picru,2.94,2.8,5/11/17,3.07,9/14/17,3.32,3.72,6/7/18,,3.47,3.37,5/29/19,,3.87,3.85,8/13/19,
3,pinst,3-K6 pinst,4.9,4.76,5/11/17,6.03,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
3,picgl,3-L1 picgl,2.73,2.8,5/11/17,3.06,9/14/17,3.67,3.3,6/7/18,,4.84,4.57,5/29/19,,6.22,6.21,8/13/19,
3,quepr,3-L2 quepr,5.04,5.32,5/11/17,6.92,9/14/17,,,6/7/18,,,,5/29/19,dead,,,8/13/19,
