Tree ID,Site,Species,Root-shoot ratio,Total Biomass (gm),ANP Native,Biome,Range,Gymno/Angio,Range Gymno/Angio,Alive or Dead,Stem Height (2017 May),Stem Height (2019 August),Relative Height (%),Stem Dia (2017 May),Stem dia (2019 August),Relative Dia (%)
P4,2,queru,,,Yes,Temperate,Central,Angiosperm,Central Angiosperm,1,19.5,24.5,25.64102564,2.975,3.465,16.47058824
P5,2,pruse,1.628712871,6.74,Yes,Temperate,Central,Angiosperm,Central Angiosperm,1,35.8,24,-32.96089385,2.555,2.92,14.28571429
Q1,2,queru,2.048780488,8.91,Yes,Temperate,Central,Angiosperm,Central Angiosperm,1,36.1,45.5,26.03878116,5.145,6.245,21.37998056
Q2,2,robps,0.362451219,2413.84,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,37.5,400,966.6666667,6.195,46.685,653.5916061
Q3,2,pruse,0.881773399,9.35,Yes,Temperate,Central,Angiosperm,Central Angiosperm,1,51.3,47,-8.382066277,3.5,3.57,2
Q4,2,abiba,0.551451187,13.7,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,17.8,23.5,32.02247191,2.975,6.085,104.5378151
Q5,2,lirtu,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,0,,,,,,
R2,2,quepr,1.259276656,57.95,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,62.7,30,-52.15311005,5.88,9.32,58.50340136
R3,2,pinba,0.525477707,37.11,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,29.2,28,-4.109589041,6.335,12.82,102.3677979
R4,2,pinri,1.167913549,59.24,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,1,24.3,26,6.995884774,4.62,11.755,154.4372294
R5,2,queal,2.752136752,15.69,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,31,11,-64.51612903,4.13,5.505,33.29297821
A2,3,lirtu,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,N/A,,,,,,
A3,3,pinta,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
A4,3,abiba,0.839124839,25.53,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,29,29.5,1.724137931,3.395,7.935,133.7260677
A5,3,junvi,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
B1,3,aceru,,,Yes,Temperate,Central,Angiosperm,Central Angiosperm,0,,,,,,
B2,3,pinvi,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
B3,3,pinri,0.782492423,158.28,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,1,33,72.5,119.6969697,6.335,16.545,161.1681137
B4,3,lirtu,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,0,,,,,,
B5,3,picru,0.787931034,18.49,Yes,Temperate,Northern,Gymnosperm,Northern Gymnosperm,1,16.4,25,52.43902439,2.555,6.58,157.5342466
C1,3,quepr,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,N/A,,,,,,
C2,3,pinst,0.417475728,27.62,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,1,31.5,63,100,5.845,11.825,102.3096664
C3,3,queru,,,Yes,Temperate,Central,Angiosperm,Central Angiosperm,0,,,,,,
C4,3,queru,,,Yes,Temperate,Central,Angiosperm,Central Angiosperm,0,,,,,,
C5,3,abiba,,,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,0,,,,,,
D1,3,queal,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,0,,,,,,
D2,3,aceru,,,Yes,Temperate,Central,Angiosperm,Central Angiosperm,0,,,,,,
D3,3,picgl,,,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,N/A,,,,,,
D4,3,quepr,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,N/A,,,,,,
D5,3,queal,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,0,,,,,,
E1,3,pinri,0.418032787,56.74,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,1,24.5,72.5,195.9183673,3.43,13.845,303.6443149
E2,3,quepr,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,N/A,,,,,,
E3,3,pinta,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
E4,3,aceru,,,Yes,Temperate,Central,Angiosperm,Central Angiosperm,N/A,,,,,,
E5,3,pinvi,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
F1,3,picru,0.794676806,5.95,Yes,Temperate,Northern,Gymnosperm,Northern Gymnosperm,1,19,17.8,-6.315789474,2.905,5.025,72.97762478
F2,3,robps,0.377530049,290.86,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,38,150,294.7368421,3.57,22.345,525.9103641
F3,3,abiba,,,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,0,,,,,,
F4,3,pinta,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,N/A,,,,,,
F5,3,pinba,0.767020336,333.04,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,27,83,207.4074074,4.9,23.055,370.5102041
F6,3,pruse,,,Yes,Temperate,Central,Angiosperm,Central Angiosperm,0,,,,,,
G1,3,robps,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,0,,,,,,
G2,3,pruse,,,Yes,Temperate,Central,Angiosperm,Central Angiosperm,0,,,,,,
G3,3,picru,1.485074627,,Yes,Temperate,Northern,Gymnosperm,Northern Gymnosperm,1,18,21,16.66666667,2.8,3.72,32.85714286
G4,3,picgl,0.594594595,14.31,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,30,40.5,35,4.9,7.145,45.81632653
G5,3,pinri,,,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,1,27,72,166.6666667,3.255,14.37,341.4746544
G6,3,queru,1.611721612,8.89,Yes,Temperate,Central,Angiosperm,Central Angiosperm,1,24.5,11,-55.10204082,3.955,6.22,57.26927939
H1,3,pinst,1.223433243,42.43,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,1,29,54,86.20689655,6.37,12.485,95.99686028
H2,3,junvi,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,1,17.2,20,16.27906977,3.185,3.77,18.36734694
H3,3,queal,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,0,,,,,,
H4,3,robps,0.581475932,225.05,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,45,118,162.2222222,4.2,18.4,338.0952381
H5,3,pruse,1.376395534,17.13,Yes,Temperate,Central,Angiosperm,Central Angiosperm,1,65,29.5,-54.61538462,4.375,6.39,46.05714286
H6,3,pinvi,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
I1,3,pinba,0.758776897,50.68,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,17.5,52.5,200,4.445,15.305,244.3194601
I2,3,pinba,0.709490904,198.47,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,30,94,213.3333333,7,21.42,206
I3,3,lirtu,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,0,,,,,,
I4,3,pinst,,,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,N/A,,,,,,
I5,3,junvi,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
I6,3,picgl,,,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,N/A,,,,,,
J1,3,junvi,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
J2,3,pinst,0.55980184,36.63,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,1,29.5,52.5,77.96610169,4.55,11.505,152.8571429
J3,3,pinvi,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
J4,3,picgl,,,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,N/A,,,,,,
J5,3,pinba,,,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,N/A,,,,,,
J6,3,aceru,,,Yes,Temperate,Central,Angiosperm,Central Angiosperm,N/A,,,,,,
K1,3,pruse,2.605394605,44.48,Yes,Temperate,Central,Angiosperm,Central Angiosperm,1,59.5,57.5,-3.361344538,4.97,7.445,49.79879276
K2,3,queal,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,N/A,,,,,,
K3,3,pinta,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
K4,3,pinri,0.315926893,54.69,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,1,21,60.5,188.0952381,3.92,12.505,219.005102
K5,3,picru,0.856287425,4.94,Yes,Temperate,Northern,Gymnosperm,Northern Gymnosperm,1,11,15.2,38.18181818,2.87,3.86,34.49477352
K6,3,pinst,,,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,N/A,,,,,,
L1,3,picgl,0.70483871,20.62,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,18,32.6,81.11111111,2.765,6.215,124.7739602
L2,3,quepr,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,0,,,,,,
L3,3,pinba,0.654259502,109.9,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,38.5,91,136.3636364,6.72,15.03,123.6607143
L4,3,quepr,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,N/A,,,,,,
L5,3,aceru,,,Yes,Temperate,Central,Angiosperm,Central Angiosperm,N/A,,,,,,
L6,3,picru,0.863636364,4.18,Yes,Temperate,Northern,Gymnosperm,Northern Gymnosperm,1,15.2,16.5,8.552631579,3.465,4.015,15.87301587
M1,3,abiba,0.662207358,17.05,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,17,23,35.29411765,3.71,5.72,54.17789757
M2,3,picgl,,,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,0,,,,,,
M3,3,aceru,2.407407407,2.59,Yes,Temperate,Central,Angiosperm,Central Angiosperm,1,25.5,17.1,-32.94117647,3.395,3.91,15.16936672
M4,3,pinvi,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
M5,3,robps,0.400519931,107.47,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,40,106.5,166.25,3.5,14.73,320.8571429
M6,3,robps,0.377978478,473.78,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,37.2,148,297.8494624,4.655,23.145,397.207304
N1,3,pinta,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
N2,3,queru,,,Yes,Temperate,Central,Angiosperm,Central Angiosperm,0,,,,,,
N3,3,pinri,0.811678268,90.45,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,1,26.5,55.7,110.1886792,5.6,15.87,183.3928571
N4,3,queal,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,0,,,,,,
N5,3,pinta,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,N/A,,,,,,
O1,3,pinvi,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
O2,3,picru,,,Yes,Temperate,Northern,Gymnosperm,Northern Gymnosperm,N/A,,,,,,
O3,3,abiba,0.830388693,8,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,20.5,24.9,21.46341463,3.5,4.935,41
O4,3,junvi,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
O5,3,pinst,,,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,N/A,,,,,,
P1,3,lirtu,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,N/A,,,,,,
P2,3,junvi,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
P3,3,lirtu,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,N/A,,,,,,
P4,3,queru,,,Yes,Temperate,Central,Angiosperm,Central Angiosperm,0,,,,,,
P5,3,pruse,0.730350665,22.06,Yes,Temperate,Central,Angiosperm,Central Angiosperm,1,53,54.4,2.641509434,5.075,4.925,-2.955665025
Q1,3,queru,,,Yes,Temperate,Central,Angiosperm,Central Angiosperm,N/A,,,,,,
Q2,3,robps,0.287820819,393.95,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,53.5,170,217.7570093,4.41,25.285,473.3560091
Q3,3,pruse,1.317718941,55.01,Yes,Temperate,Central,Angiosperm,Central Angiosperm,1,68,73.8,8.529411765,6.65,11.24,69.02255639
Q4,3,abiba,,,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,N/A,,,,,,
Q5,3,lirtu,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,0,,,,,,
R2,3,quepr,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,N/A,,,,,,
R3,3,pinba,0.633303809,27.96,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,30.5,56,83.60655738,5.25,10.46,99.23809524
R4,3,pinri,,,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,N/A,,,,,,
R5,3,queal,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,0,,,,,,
A2,4,lirtu,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,33.5,52.3,56.11940299,4,8.54,113.5
A3,4,pinta,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
A4,4,abiba,0.694950912,40.81,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,24,47.1,96.25,3.92,11.06,182.1428571
A5,4,junvi,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
B1,4,aceru,,,Yes,Temperate,Central,Angiosperm,Central Angiosperm,N/A,,,,,,
B2,4,pinvi,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,1,13.5,64.9,380.7407407,3.15,17.47,454.6031746
B3,4,pinri,,,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,1,48,125,160.4166667,7.245,22.735,213.8026225
B4,4,lirtu,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,N/A,,,,,,
B5,4,picru,0.466208477,24.74,Yes,Temperate,Northern,Gymnosperm,Northern Gymnosperm,1,17,27.6,62.35294118,3.115,7.49,140.4494382
C1,4,quepr,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,N/A,,,,,,
C2,4,pinst,,,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,N/A,,,,,,
C3,4,queru,,,Yes,Temperate,Central,Angiosperm,Central Angiosperm,1,21.7,23.7,9.216589862,4.235,5.77,36.24557261
C4,4,queru,,,Yes,Temperate,Central,Angiosperm,Central Angiosperm,0,,,,,,
C5,4,abiba,0.873634945,28.37,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,18.8,42.8,127.6595745,4.095,10.065,145.7875458
D1,4,queal,2.389145497,36.19,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,14,49.5,253.5714286,3.325,9.45,184.2105263
D2,4,aceru,0.594972067,10.47,Yes,Temperate,Central,Angiosperm,Central Angiosperm,1,22,32.5,47.72727273,2.555,8.59,236.2035225
D3,4,picgl,0.449681529,21.14,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,21,32.9,56.66666667,3.255,7.635,134.562212
D4,4,quepr,1.097647059,21.16,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,51.3,56.1,9.356725146,5.425,6.455,18.98617512
D5,4,queal,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,36.5,68.5,87.67123288,4.795,8.53,77.89363921
E1,4,pinri,0.893479003,156.2,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,1,29.5,62.2,110.8474576,5.95,18.06,203.5294118
E2,4,quepr,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,44,61.2,39.09090909,4.97,8.86,78.26961771
E3,4,pinta,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
E4,4,aceru,,,Yes,Temperate,Central,Angiosperm,Central Angiosperm,0,,,,,,
E5,4,pinvi,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
F1,4,picru,0.477851084,29.75,Yes,Temperate,Northern,Gymnosperm,Northern Gymnosperm,1,15,44.4,196,2.45,8.42,243.6734694
F2,4,robps,0.284144802,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,40,420,950,5.25,63.56,1110.666667
F3,4,abiba,,,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,9.8,23.1,135.7142857,2.45,5.25,114.2857143
F4,4,pinta,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
F5,4,pinba,0.374475231,54.45,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,14.7,71.2,384.3537415,4.655,13.81,196.670247
G1,4,robps,0.300361124,753.45,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,43,260,504.6511628,3.395,25.495,650.9572901
G2,4,pruse,0.417216182,575.58,Yes,Temperate,Central,Angiosperm,Central Angiosperm,1,52.8,200,278.7878788,5.075,28.195,455.5665025
G3,4,picru,0.402985075,20.15,Yes,Temperate,Northern,Gymnosperm,Northern Gymnosperm,1,22.4,41.5,85.26785714,3.71,8.925,140.5660377
G4,4,picgl,0.411764706,28.89,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,31.5,47.9,52.06349206,3.85,8.47,120
G5,4,pinri,0.350951374,13.57,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,1,25.3,49.9,97.23320158,3.395,6.805,100.4418262
G6,4,queru,1.517006803,30.78,Yes,Temperate,Central,Angiosperm,Central Angiosperm,1,31,64.4,107.7419355,4.655,8.715,87.21804511
H1,4,pinst,,,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,N/A,,,,,,
H2,4,junvi,0.82111437,77.09,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,1,29.9,58.5,95.65217391,3.325,11.67,250.9774436
H3,4,queal,1.44,8.43,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,26.5,18.1,-31.69811321,3.43,5.235,52.62390671
H4,4,robps,0.345490716,24.85,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,26,94.8,264.6153846,2.94,7.98,171.4285714
H5,4,pruse,0.620221207,164.13,Yes,Temperate,Central,Angiosperm,Central Angiosperm,1,59.8,150,150.8361204,5.425,15.205,180.2764977
H6,4,pinvi,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
I1,4,pinba,0.466626397,76.34,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,16,95.2,495,3.85,17.09,343.8961039
I2,4,pinba,0.217117117,51.08,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,59.5,88.1,48.06722689,8.75,16.725,91.14285714
I3,4,lirtu,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,N/A,,,,,,
I4,4,pinst,,,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,1,33,50.9,54.24242424,5.88,11.215,90.73129252
I5,4,junvi,0.986817326,29.31,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,1,29,38.3,32.06896552,3.045,8.535,180.2955665
I6,4,picgl,0.401869159,57.16,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,29.3,65.8,124.5733788,3.92,12.55,220.1530612
J1,4,junvi,0.400340716,146.83,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,1,32,79,146.875,3.15,15.245,383.968254
J2,4,pinst,0.63780359,29.82,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,1,13,51.5,296.1538462,3.5,10.055,187.2857143
J3,4,pinvi,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
J4,4,picgl,,,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,0,,,,,,
J5,4,pinba,0.269869514,87.71,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,29.5,115,289.8305085,6.16,18.33,197.5649351
J6,4,aceru,0.760383387,7.91,Yes,Temperate,Central,Angiosperm,Central Angiosperm,1,20.3,40,97.04433498,2.45,5.34,117.9591837
K1,4,pruse,,,Yes,Temperate,Central,Angiosperm,Central Angiosperm,N/A,,,,,,
K2,4,queal,1.914089347,10.74,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,22,24.5,11.36363636,3.5,9.76,178.8571429
K3,4,pinta,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
K4,4,pinri,0.473050095,38.06,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,1,17,66,288.2352941,3.255,10.445,220.890937
K5,4,picru,0.6,17.57,Yes,Temperate,Northern,Gymnosperm,Northern Gymnosperm,1,15,39,160,3.36,7.85,133.6309524
K6,4,pinst,0.50214425,59.49,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,1,36,70.5,95.83333333,6.125,12.535,104.6530612
L1,4,picgl,0.340025094,111.25,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,29,54,86.20689655,5,15.72,214.4
L2,4,quepr,0.77860262,47.02,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,46.1,79,71.36659436,5.145,9.83,91.05928086
L3,4,pinba,0.2870237,139.11,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,32,125,290.625,7.07,20.975,196.6760962
L4,4,quepr,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,48,59,22.91666667,4.725,6.39,35.23809524
L5,4,aceru,,,Yes,Temperate,Central,Angiosperm,Central Angiosperm,N/A,,,,,,
L6,4,picru,,,Yes,Temperate,Northern,Gymnosperm,Northern Gymnosperm,0,,,,,,
M1,4,abiba,0.665748393,25.77,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,17,44,158.8235294,3.57,8.765,145.5182073
M2,4,picgl,0.648444071,31.75,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,16,40,150,2.73,6.19,126.7399267
M3,4,aceru,,,Yes,Temperate,Central,Angiosperm,Central Angiosperm,0,,,,,,
M4,4,pinvi,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
M5,4,robps,0.262497784,1439.49,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,43,290,574.4186047,4.655,36.685,688.0773362
M6,4,robps,0.272505087,1334.17,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,41.9,315,651.7899761,3.045,35.62,1069.786535
N1,4,pinta,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
N2,4,queru,1.655660377,29.8,Yes,Temperate,Central,Angiosperm,Central Angiosperm,1,21.2,59,178.3018868,4.375,5.08,16.11428571
N3,4,pinri,0.42026547,108.58,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,1,27.5,90,227.2727273,4.375,19.2,338.8571429
N4,4,queal,2.554794521,26.86,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,47,31,-34.04255319,6.58,3.805,-42.17325228
N5,4,pinta,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
O1,4,pinvi,,,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,0,,,,,,
O2,4,picru,0.397626113,6.15,Yes,Temperate,Northern,Gymnosperm,Northern Gymnosperm,1,15,22.5,50,2.975,5.34,79.49579832
O3,4,abiba,0.609929078,11.06,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,9,31,244.4444444,2.275,6.205,172.7472527
O4,4,junvi,1.033916849,46.21,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,1,32.1,71,121.1838006,2.8,9.28,231.4285714
O5,4,pinst,0.93556701,24.47,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,1,19.5,45,130.7692308,3.85,9.57,148.5714286
P1,4,lirtu,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,0,,,,,,
P2,4,junvi,0.733072917,77.05,No,Temperate,Southern,Gymnosperm,Southern Gymnosperm,1,40.3,78.5,94.78908189,4.55,16.99,273.4065934
P3,4,lirtu,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,0,,,,,,
P4,4,queru,0.957219251,4.07,Yes,Temperate,Central,Angiosperm,Central Angiosperm,1,28.8,13,-54.86111111,3.955,4.685,18.45764855
P5,4,pruse,0.787027733,433.69,Yes,Temperate,Central,Angiosperm,Central Angiosperm,1,83.5,170,103.5928144,5.775,17,194.3722944
Q1,4,queru,1.368345324,22.26,Yes,Temperate,Central,Angiosperm,Central Angiosperm,1,39.8,38.5,-3.266331658,4.9,7.55,54.08163265
Q2,4,robps,0.284433728,2504.77,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,41,330,704.8780488,5.565,42.165,657.6819407
Q3,4,pruse,0.453181969,213.37,Yes,Temperate,Central,Angiosperm,Central Angiosperm,1,36.7,190,417.7111717,2.905,17.505,502.5817556
Q4,4,abiba,,,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,N/A,,,,,,
Q5,4,lirtu,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,0,,,,,,
R2,4,quepr,1.283884019,43.93,No,Temperate,Southern,Angiosperm,Southern Angiosperm,1,47,59.5,26.59574468,4.13,8.67,109.9273608
R3,4,pinba,0.343130554,133.14,Yes,Boreal,Northern,Gymnosperm,Northern Gymnosperm,1,19,95,400,5.495,19.765,259.6906278
R4,4,pinri,0.275395377,129.3,Yes,Temperate,Central,Gymnosperm,Central Gymnosperm,1,32.4,110,239.5061728,4.9,16.59,238.5714286
R5,4,queal,,,No,Temperate,Southern,Angiosperm,Southern Angiosperm,N/A,,,,,,
